load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801CD5E8 <- 24:12:31($1a8ed), 2048 bytes
cdrom $801EBDE8 <- 24:13:17($1a92a), 212 bytes
cdrom $80058D94 <- 24:13:17($1a92a), 1836 bytes

// maybe global menu sounds
STRIPCD1\10\0590.sed - 0x1d67a, 0x6f8c
cdrom $800C374C <- 26:47:67($1d67a), 2048 bytes
cdrom $800C9F4C <- 26:48:05($1d687), 1932 bytes
cdrom $80058D94 <- 26:48:05($1d687), 116 bytes

// maybe hud objects
STRIPCD1\10\0589.unk8 - 0x1d669, 0x82c8
cdrom $801E3BF4 <- 26:47:50($1d669), 2048 bytes
cdrom $801EBBF4 <- 26:47:66($1d679), 712 bytes
cdrom $80058D94 <- 26:47:66($1d679), 1336 bytes

// ????
STRIPCD1\8\0427 - 0x1d236, 0xdd38
cdrom $801066F8 <- 26:33:25($1d236), 2048 bytes
cdrom $80113EF8 <- 26:33:52($1d251), 1336 bytes
cdrom $80058D94 <- 26:33:52($1d251), 712 bytes

// ????
STRIPCD1\8\0429 - 0x1d26d, 0xd714
cdrom $80114438 <- 26:34:05($1d26d), 2048 bytes
cdrom $80121438 <- 26:34:31($1d287), 1812 bytes
cdrom $80058D94 <- 26:34:31($1d287), 236 bytes

// field dat
STRIPCD1\11\0614 - 0x1da8b, 0x17b4
cdrom $801E26F4 <- 27:01:58($1da8b), 2048 bytes
cdrom $801E36F4 <- 27:01:60($1da8d), 1972 bytes
cdrom $80058D94 <- 27:01:60($1da8d), 76 bytes

// field texture
STRIPCD1\11\0615.raw2 - 0x1da8e, 0x7c000
cdrom $801E1EA8 <- 27:01:61($1da8e), 2048 bytes
cdrom $801E36A8 <- 27:05:08($1db85), 2048 bytes

// music related
STRIPCD1\5\0216.snd - 0x1c199, 0x2e990
cdrom $801DFEA8 <- 25:36:47($1c199), 2048 bytes
cdrom $801E26A8 <- 25:37:65($1c1f6), 2048 bytes

// music related
STRIPCD1\5\0217.smd - 0x1c1f7, 0x0ab4
cdrom $80061CD8 <- 25:37:66($1c1f7), 2048 bytes
cdrom $800624D8 <- 25:37:67($1c1f8), 692 bytes
cdrom $80058D94 <- 25:37:67($1c1f8), 1356 bytes



// next

cdrom $801CDC8C <- 26:54:41($1d86d), 2048 bytes
cdrom $801CE48C <- 26:54:42($1d86e), 2048 bytes
cdrom $801CEC8C <- 26:54:43($1d86f), 2048 bytes
cdrom $801CF48C <- 26:54:44($1d870), 2048 bytes
cdrom $801CFC8C <- 26:54:45($1d871), 2048 bytes
cdrom $801D048C <- 26:54:46($1d872), 2048 bytes
cdrom $801D0C8C <- 26:54:47($1d873), 2048 bytes
cdrom $801D148C <- 26:54:48($1d874), 2048 bytes
cdrom $801D1C8C <- 26:54:49($1d875), 2048 bytes
cdrom $801D248C <- 26:54:50($1d876), 2048 bytes
cdrom $801D2C8C <- 26:54:51($1d877), 2048 bytes
cdrom $801D348C <- 26:54:52($1d878), 2048 bytes
cdrom $801D3C8C <- 26:54:53($1d879), 2048 bytes
cdrom $801D448C <- 26:54:54($1d87a), 2048 bytes
cdrom $801D4C8C <- 26:54:55($1d87b), 2048 bytes
cdrom $801D548C <- 26:54:56($1d87c), 2048 bytes
cdrom $801D5C8C <- 26:54:57($1d87d), 2048 bytes
cdrom $801D648C <- 26:54:58($1d87e), 2048 bytes
cdrom $801D6C8C <- 26:54:59($1d87f), 2048 bytes
cdrom $801D748C <- 26:54:60($1d880), 2048 bytes
cdrom $801D7C8C <- 26:54:61($1d881), 2048 bytes
cdrom $801D848C <- 26:54:62($1d882), 2048 bytes
cdrom $801D8C8C <- 26:54:63($1d883), 2048 bytes
cdrom $801D948C <- 26:54:64($1d884), 2048 bytes
cdrom $801D9C8C <- 26:54:65($1d885), 2048 bytes
cdrom $801DA48C <- 26:54:66($1d886), 2048 bytes
cdrom $801DAC8C <- 26:54:67($1d887), 2048 bytes
cdrom $801DB48C <- 26:54:68($1d888), 2048 bytes
cdrom $801DBC8C <- 26:54:69($1d889), 2048 bytes
cdrom $801DC48C <- 26:54:70($1d88a), 2048 bytes
cdrom $801DCC8C <- 26:54:71($1d88b), 2048 bytes
cdrom $801DD48C <- 26:54:72($1d88c), 2048 bytes
cdrom $801DDC8C <- 26:54:73($1d88d), 2048 bytes
cdrom $801DE48C <- 26:54:74($1d88e), 2048 bytes
cdrom $801DEC8C <- 26:55:00($1d88f), 2048 bytes
cdrom $801DF48C <- 26:55:01($1d890), 2048 bytes
cdrom $801DFC8C <- 26:55:02($1d891), 2048 bytes
cdrom $801E048C <- 26:55:03($1d892), 2048 bytes
cdrom $801E0C8C <- 26:55:04($1d893), 2048 bytes
cdrom $801E148C <- 26:55:05($1d894), 2048 bytes
cdrom $801E1C8C <- 26:55:06($1d895), 2048 bytes
cdrom $801E248C <- 26:55:07($1d896), 2048 bytes
cdrom $801E2C8C <- 26:55:08($1d897), 2048 bytes
cdrom $801E348C <- 26:55:09($1d898), 2048 bytes
cdrom $801E3C8C <- 26:55:10($1d899), 2048 bytes
cdrom $801E448C <- 26:55:11($1d89a), 2048 bytes
cdrom $801E4C8C <- 26:55:12($1d89b), 2048 bytes
cdrom $801E548C <- 26:55:13($1d89c), 2048 bytes
cdrom $801E5C8C <- 26:55:14($1d89d), 2048 bytes
cdrom $801E648C <- 26:55:15($1d89e), 2048 bytes
