12:15:05: Creating resource group General
12:15:05: Creating resource group Internal
12:15:05: Creating resource group Autodetect
12:15:05: SceneManagerFactory for type 'DefaultSceneManager' registered.
12:15:05: Registering ResourceManager for type Material
12:15:05: Registering ResourceManager for type Mesh
12:15:05: Registering ResourceManager for type Skeleton
12:15:05: MovableObjectFactory for type 'ParticleSystem' registered.
12:15:05: ArchiveFactory for archive type FileSystem registered.
12:15:05: ArchiveFactory for archive type Zip registered.
12:15:05: ArchiveFactory for archive type EmbeddedZip registered.
12:15:05: DDS codec registering
12:15:05: FreeImage version: 3.15.3
12:15:05: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
12:15:05: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
12:15:05: Registering ResourceManager for type HighLevelGpuProgram
12:15:05: Registering ResourceManager for type Compositor
12:15:05: MovableObjectFactory for type 'Entity' registered.
12:15:05: MovableObjectFactory for type 'Light' registered.
12:15:05: MovableObjectFactory for type 'BillboardSet' registered.
12:15:05: MovableObjectFactory for type 'ManualObject' registered.
12:15:05: MovableObjectFactory for type 'BillboardChain' registered.
12:15:05: MovableObjectFactory for type 'RibbonTrail' registered.
12:15:05: *-*-* OGRE Initialising
12:15:05: *-*-* Version 1.9.0 (Ghadamon)
12:15:05: Loading library RenderSystem_Direct3D9.dll
12:15:05: Installing plugin: D3D9 RenderSystem
12:15:05: D3D9 : Direct3D9 Rendering Subsystem created.
12:15:06: D3D9: Driver Detection Starts
12:15:06: D3D9: Driver Detection Ends
12:15:06: Plugin successfully installed
12:15:06: CPU Identifier & Features
12:15:06: -------------------------
12:15:06:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
12:15:06:  *      SSE: yes
12:15:06:  *     SSE2: yes
12:15:06:  *     SSE3: yes
12:15:06:  *      MMX: yes
12:15:06:  *   MMXEXT: yes
12:15:06:  *    3DNOW: no
12:15:06:  * 3DNOWEXT: no
12:15:06:  *     CMOV: yes
12:15:06:  *      TSC: yes
12:15:06:  *      FPU: yes
12:15:06:  *      PRO: yes
12:15:06:  *       HT: no
12:15:06: -------------------------
12:15:06: D3D9 : Subsystem Initialising
12:15:06: Registering ResourceManager for type Texture
12:15:06: Registering ResourceManager for type GpuProgram
12:15:06: ***************************************
12:15:06: *** D3D9 : Subsystem Initialised OK ***
12:15:06: ***************************************
12:15:06: D3D9RenderSystem::_createRenderWindow "QGearsWindow", 800x600 windowed  miscParams: title=Xenogears Exporter 
12:15:06: D3D9 : Created D3D9 Rendering Window 'QGearsWindow' : 800x600, 32bpp
12:15:06: D3D9 : WARNING - disabling VSync in windowed mode can cause timing issues at lower frame rates, turn VSync on if you observe this problem.
12:15:06: D3D9: Vertex texture format supported - PF_L8
12:15:06: D3D9: Vertex texture format supported - PF_L16
12:15:06: D3D9: Vertex texture format supported - PF_A8
12:15:06: D3D9: Vertex texture format supported - PF_A4L4
12:15:06: D3D9: Vertex texture format supported - PF_BYTE_LA
12:15:06: D3D9: Vertex texture format supported - PF_R5G6B5
12:15:06: D3D9: Vertex texture format supported - PF_B5G6R5
12:15:06: D3D9: Vertex texture format supported - PF_A4R4G4B4
12:15:06: D3D9: Vertex texture format supported - PF_A1R5G5B5
12:15:06: D3D9: Vertex texture format supported - PF_A8R8G8B8
12:15:06: D3D9: Vertex texture format supported - PF_B8G8R8A8
12:15:06: D3D9: Vertex texture format supported - PF_A2R10G10B10
12:15:06: D3D9: Vertex texture format supported - PF_A2B10G10R10
12:15:06: D3D9: Vertex texture format supported - PF_DXT1
12:15:06: D3D9: Vertex texture format supported - PF_DXT2
12:15:06: D3D9: Vertex texture format supported - PF_DXT3
12:15:06: D3D9: Vertex texture format supported - PF_DXT4
12:15:06: D3D9: Vertex texture format supported - PF_DXT5
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT16_RGB
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT16_RGBA
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT32_RGB
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT32_RGBA
12:15:06: D3D9: Vertex texture format supported - PF_X8R8G8B8
12:15:06: D3D9: Vertex texture format supported - PF_R8G8B8A8
12:15:06: D3D9: Vertex texture format supported - PF_DEPTH
12:15:06: D3D9: Vertex texture format supported - PF_SHORT_RGBA
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT16_R
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT32_R
12:15:06: D3D9: Vertex texture format supported - PF_SHORT_GR
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT16_GR
12:15:06: D3D9: Vertex texture format supported - PF_FLOAT32_GR
12:15:06: D3D9: Vertex texture format supported - PF_SHORT_RGB
12:15:06: D3D9: Vertex texture format supported - PF_PVRTC_RGB2
12:15:06: D3D9: Vertex texture format supported - PF_PVRTC_RGBA2
12:15:07: D3D9: Vertex texture format supported - PF_PVRTC_RGB4
12:15:07: D3D9: Vertex texture format supported - PF_PVRTC_RGBA4
12:15:07: D3D9: Vertex texture format supported - PF_PVRTC2_2BPP
12:15:07: D3D9: Vertex texture format supported - PF_PVRTC2_4BPP
12:15:07: D3D9: Vertex texture format supported - PF_R11G11B10_FLOAT
12:15:07: D3D9: Vertex texture format supported - PF_R8_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8A8_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R16_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16A16_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R32_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32B32_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32B32A32_UINT
12:15:07: D3D9: Vertex texture format supported - PF_R8_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8A8_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R16_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16A16_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R32_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32B32_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R32G32B32A32_SINT
12:15:07: D3D9: Vertex texture format supported - PF_R9G9B9E5_SHAREDEXP
12:15:07: D3D9: Vertex texture format supported - PF_BC4_UNORM
12:15:07: D3D9: Vertex texture format supported - PF_BC4_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_BC5_UNORM
12:15:07: D3D9: Vertex texture format supported - PF_BC5_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_BC6H_UF16
12:15:07: D3D9: Vertex texture format supported - PF_BC6H_SF16
12:15:07: D3D9: Vertex texture format supported - PF_BC7_UNORM
