Animation add:CLOUD Idle
Animation add:ENEMY016 Idle
Animation add:ENEMY016 Hurt
Animation add:ENEMY016 MachineGun1
Animation add:ENEMY016 MachineGun2
Animation add:ENEMY016 MachineGun3
Animation add:ENEMY016 MachineGun4
Animation add:ENEMY016 Tonfa1
Animation add:ENEMY016 Tonfa2
Animation add:ENEMY016 Tonfa3
Animation add:ENEMY016 Tonfa4
Effect: machinegun_fire: 989564Initialize export list finished.



Loading file: data/CLOUD.LZS
Model With Weapon 'true'
Skeleton bone-2 length--39 parent-0
bone1 2, bone2 3
Skeleton bone-3 length--163 parent-1
bone1 4, bone2 5
Skeleton bone-4 length--146 parent-2
bone1 6, bone2 7
Skeleton bone-5 length--141 parent-1
bone1 8, bone2 9
Skeleton bone-6 length--59 parent-4
bone1 10, bone2 11
Skeleton bone-7 length--133 parent-5
bone1 12, bone2 13
Skeleton bone-8 length--117 parent-6
bone1 14, bone2 15
Skeleton bone-9 length--85 parent-7
bone1 16, bone2 17
Skeleton bone-10 length--141 parent-1
bone1 18, bone2 19
Skeleton bone-11 length--59 parent-9
bone1 20, bone2 21
Skeleton bone-12 length--133 parent-10
bone1 22, bone2 23
Skeleton bone-13 length--117 parent-11
bone1 24, bone2 25
Skeleton bone-14 length--76 parent-12
bone1 26, bone2 27
Skeleton bone-15 length--37 parent-0
bone1 28, bone2 29
Skeleton bone-16 length--277 parent-14
bone1 30, bone2 31
Skeleton bone-17 length--253 parent-15
bone1 32, bone2 33
Skeleton bone-18 length--77 parent-16
bone1 34, bone2 35
Skeleton bone-19 length--121 parent-17
bone1 36, bone2 37
Skeleton bone-20 length--37 parent-0
bone1 38, bone2 39
Skeleton bone-21 length--277 parent-19
bone1 40, bone2 41
Skeleton bone-22 length--253 parent-20
bone1 42, bone2 43
Skeleton bone-23 length--77 parent-21
bone1 44, bone2 45
Skeleton bone-24 length--121 parent-22
bone1 46, bone2 47
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
AnimationExtractor:0 Idle
Load image at offset 1731c to VRAM.
ClutVramPositionX (0320) ClutVramPositionY (0000) Width (0008) Height (004d)
ImageVramPositionX (0032) ImageVramPositionY (0049) ImageWidth (006a) ImageHeight (0000)
CreateTexture palette_x="0" palette_y="0" bpp="-1".CreateTexture palette_x="0" palette_y="481" bpp="0".CreateTexture palette_x="0" palette_y="480" bpp="0".Loading file: data/ENEMY016.LZS
Model With Weapon 'true'
Skeleton bone-2 length--81 parent-0
bone1 2, bone2 3
Skeleton bone-3 length--192 parent-1
bone1 4, bone2 5
Skeleton bone-4 length--110 parent-2
bone1 6, bone2 7
Skeleton bone-5 length--146 parent-1
bone1 8, bone2 9
Skeleton bone-6 length--66 parent-4
bone1 10, bone2 11
Skeleton bone-7 length--139 parent-5
bone1 12, bone2 13
Skeleton bone-8 length--112 parent-6
bone1 14, bone2 15
Skeleton bone-9 length--427 parent-7
bone1 16, bone2 17
Skeleton bone-10 length--102 parent-1
bone1 18, bone2 19
Skeleton bone-11 length--189 parent-9
bone1 20, bone2 21
Skeleton bone-12 length--88 parent-1
bone1 22, bone2 23
Skeleton bone-13 length--189 parent-11
bone1 24, bone2 25
Skeleton bone-14 length--146 parent-1
bone1 26, bone2 27
Skeleton bone-15 length--66 parent-13
bone1 28, bone2 29
Skeleton bone-16 length--139 parent-14
bone1 30, bone2 31
Skeleton bone-17 length--112 parent-15
bone1 32, bone2 33
Skeleton bone-18 length--69 parent-16
bone1 34, bone2 35
Skeleton bone-19 length--38 parent-0
bone1 36, bone2 37
Skeleton bone-20 length--250 parent-18
bone1 38, bone2 39
Skeleton bone-21 length--219 parent-19
bone1 40, bone2 41
Skeleton bone-22 length--87 parent-20
bone1 42, bone2 43
Skeleton bone-23 length--121 parent-21
bone1 44, bone2 45
Skeleton bone-24 length--38 parent-0
bone1 46, bone2 47
Skeleton bone-25 length--250 parent-23
bone1 48, bone2 49
Skeleton bone-26 length--219 parent-24
bone1 50, bone2 51
Skeleton bone-27 length--87 parent-25
bone1 52, bone2 53
Skeleton bone-28 length--121 parent-26
bone1 54, bone2 55
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
Assign bones to vertexes
AnimationExtractor:0 Idle
AnimationExtractor:1 Hurt
AnimationExtractor:2 MachineGun1
AnimationExtractor:3 MachineGun2
AnimationExtractor:4 MachineGun3
AnimationExtractor:5 MachineGun4
AnimationExtractor:6 Tonfa1
AnimationExtractor:7 Tonfa2
AnimationExtractor:8 Tonfa3
AnimationExtractor:9 Tonfa4
Load image at offset 80d0 to VRAM.
ClutVramPositionX (0000) ClutVramPositionY (01e0) Width (0010) Height (0001)
ImageVramPositionX (0280) ImageVramPositionY (0000) ImageWidth (0000) ImageHeight (0001)
CreateTexture palette_x="0" palette_y="0" bpp="-1".Loading file: data/ram.bin
CreateTexture palette_x="0" palette_y="0" bpp="-1".
